flight_number,name,launch_year,success,class,rocket,payloads,launchpad
1,FalconSat,2006,False,0,5e9d0d95eda69955f709d1eb,['5eb0e4b5b6c3bb0006eeb1e1'],5e9e4502f5090995de566f86
2,DemoSat,2007,False,0,5e9d0d95eda69955f709d1eb,['5eb0e4b6b6c3bb0006eeb1e2'],5e9e4502f5090995de566f86
3,Trailblazer,2008,False,0,5e9d0d95eda69955f709d1eb,"['5eb0e4b6b6c3bb0006eeb1e3', '5eb0e4b6b6c3bb0006eeb1e4']",5e9e4502f5090995de566f86
4,RatSat,2008,True,1,5e9d0d95eda69955f709d1eb,['5eb0e4b7b6c3bb0006eeb1e5'],5e9e4502f5090995de566f86
5,RazakSat,2009,True,1,5e9d0d95eda69955f709d1eb,['5eb0e4b7b6c3bb0006eeb1e6'],5e9e4502f5090995de566f86
6,Falcon 9 Test Flight,2010,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4b7b6c3bb0006eeb1e7'],5e9e4501f509094ba4566f84
7,COTS 1,2010,True,1,5e9d0d95eda69973a809d1ec,"['5eb0e4b9b6c3bb0006eeb1e8', '5eb0e4b9b6c3bb0006eeb1e9']",5e9e4501f509094ba4566f84
8,COTS 2,2012,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4bab6c3bb0006eeb1ea'],5e9e4501f509094ba4566f84
9,CRS-1,2012,True,1,5e9d0d95eda69973a809d1ec,"['5eb0e4bab6c3bb0006eeb1eb', '5eb0e4bab6c3bb0006eeb1ec']",5e9e4501f509094ba4566f84
10,CRS-2,2013,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4bbb6c3bb0006eeb1ed'],5e9e4501f509094ba4566f84
11,CASSIOPE,2013,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4bbb6c3bb0006eeb1ee'],5e9e4502f509092b78566f87
12,SES-8,2013,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4bbb6c3bb0006eeb1ef'],5e9e4501f509094ba4566f84
13,Thaicom 6,2014,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4bbb6c3bb0006eeb1f0'],5e9e4501f509094ba4566f84
14,CRS-3,2014,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4bbb6c3bb0006eeb1f1'],5e9e4501f509094ba4566f84
15,OG-2 Mission 1,2014,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4bcb6c3bb0006eeb1f2'],5e9e4501f509094ba4566f84
16,AsiaSat 8,2014,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4bcb6c3bb0006eeb1f3'],5e9e4501f509094ba4566f84
17,AsiaSat 6,2014,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4bcb6c3bb0006eeb1f4'],5e9e4501f509094ba4566f84
18,CRS-4,2014,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4bcb6c3bb0006eeb1f5'],5e9e4501f509094ba4566f84
19,CRS-5,2015,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4bdb6c3bb0006eeb1f6'],5e9e4501f509094ba4566f84
20,DSCOVR,2015,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4bdb6c3bb0006eeb1f7'],5e9e4501f509094ba4566f84
21,ABS-3A / Eutelsat 115W B,2015,True,1,5e9d0d95eda69973a809d1ec,"['5eb0e4bdb6c3bb0006eeb1f8', '5eb0e4bdb6c3bb0006eeb1f9']",5e9e4501f509094ba4566f84
22,CRS-6,2015,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4bdb6c3bb0006eeb1fa'],5e9e4501f509094ba4566f84
23,TürkmenÄlem 52°E / MonacoSAT,2015,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4beb6c3bb0006eeb1fb'],5e9e4501f509094ba4566f84
24,CRS-7,2015,False,0,5e9d0d95eda69973a809d1ec,['5eb0e4beb6c3bb0006eeb1fc'],5e9e4501f509094ba4566f84
25,OG-2 Mission 2,2015,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4beb6c3bb0006eeb1fd'],5e9e4501f509094ba4566f84
26,Jason 3,2016,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4beb6c3bb0006eeb1fe'],5e9e4502f509092b78566f87
27,SES-9,2016,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4beb6c3bb0006eeb1ff'],5e9e4501f509094ba4566f84
28,CRS-8,2016,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4bfb6c3bb0006eeb200'],5e9e4501f509094ba4566f84
29,JCSAT-2B,2016,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4bfb6c3bb0006eeb201'],5e9e4501f509094ba4566f84
30,Thaicom 8,2016,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4bfb6c3bb0006eeb202'],5e9e4501f509094ba4566f84
31,ABS-2A / Eutelsat 117W B,2016,True,1,5e9d0d95eda69973a809d1ec,"['5eb0e4bfb6c3bb0006eeb203', '5eb0e4bfb6c3bb0006eeb204']",5e9e4501f509094ba4566f84
32,CRS-9,2016,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4c0b6c3bb0006eeb205'],5e9e4501f509094ba4566f84
33,JCSAT-16,2016,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4c1b6c3bb0006eeb206'],5e9e4501f509094ba4566f84
34,Amos-6,2016,False,0,5e9d0d95eda69973a809d1ec,['5eb0e4c1b6c3bb0006eeb207'],5e9e4501f509094ba4566f84
35,Iridium NEXT Mission 1,2017,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4c2b6c3bb0006eeb208'],5e9e4502f509092b78566f87
36,CRS-10,2017,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4c3b6c3bb0006eeb209'],5e9e4502f509094188566f88
37,EchoStar 23,2017,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4c3b6c3bb0006eeb20a'],5e9e4502f509094188566f88
38,SES-10,2017,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4c3b6c3bb0006eeb20b'],5e9e4502f509094188566f88
39,NROL-76,2017,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4c3b6c3bb0006eeb20c'],5e9e4502f509094188566f88
40,Inmarsat-5 F4,2017,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4c3b6c3bb0006eeb20d'],5e9e4502f509094188566f88
41,CRS-11,2017,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4c4b6c3bb0006eeb20e'],5e9e4502f509094188566f88
42,BulgariaSat-1,2017,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4c4b6c3bb0006eeb20f'],5e9e4502f509094188566f88
43,Iridium NEXT Mission 2,2017,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4c4b6c3bb0006eeb210'],5e9e4502f509092b78566f87
44,Intelsat 35e,2017,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4c4b6c3bb0006eeb211'],5e9e4502f509094188566f88
45,CRS-12,2017,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4c4b6c3bb0006eeb212'],5e9e4502f509094188566f88
46,FormoSat-5,2017,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4c4b6c3bb0006eeb213'],5e9e4502f509092b78566f87
47,Boeing X-37B OTV-5,2017,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4c5b6c3bb0006eeb214'],5e9e4502f509094188566f88
48,Iridium NEXT Mission 3,2017,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4c5b6c3bb0006eeb215'],5e9e4502f509092b78566f87
49,SES-11 / Echostar 105,2017,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4c5b6c3bb0006eeb216'],5e9e4502f509094188566f88
50,KoreaSat 5A,2017,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4c5b6c3bb0006eeb217'],5e9e4502f509094188566f88
51,CRS-13,2017,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4c5b6c3bb0006eeb218'],5e9e4501f509094ba4566f84
52,Iridium NEXT Mission 4,2017,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4c6b6c3bb0006eeb219'],5e9e4502f509092b78566f87
53,ZUMA,2018,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4c6b6c3bb0006eeb21a'],5e9e4501f509094ba4566f84
54,SES-16 / GovSat-1,2018,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4c6b6c3bb0006eeb21b'],5e9e4501f509094ba4566f84
55,Falcon Heavy Test Flight,2018,True,1,5e9d0d95eda69974db09d1ed,['5eb0e4c6b6c3bb0006eeb21c'],5e9e4502f509094188566f88
56,Paz / Starlink Demo,2018,True,1,5e9d0d95eda69973a809d1ec,"['5eb0e4c6b6c3bb0006eeb21d', '5eb0e4c6b6c3bb0006eeb21e']",5e9e4502f509092b78566f87
57,Hispasat 30W-6,2018,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4c7b6c3bb0006eeb21f'],5e9e4501f509094ba4566f84
58,Iridium NEXT Mission 5,2018,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4c7b6c3bb0006eeb220'],5e9e4502f509092b78566f87
59,CRS-14,2018,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4c7b6c3bb0006eeb221'],5e9e4501f509094ba4566f84
60,TESS,2018,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4c7b6c3bb0006eeb222'],5e9e4501f509094ba4566f84
61,Bangabandhu-1,2018,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4c7b6c3bb0006eeb223'],5e9e4502f509094188566f88
62,Iridium NEXT Mission 6,2018,True,1,5e9d0d95eda69973a809d1ec,"['5eb0e4c7b6c3bb0006eeb224', '5eb0e4c8b6c3bb0006eeb225']",5e9e4502f509092b78566f87
63,SES-12,2018,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4c8b6c3bb0006eeb226'],5e9e4501f509094ba4566f84
64,CRS-15,2018,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4c8b6c3bb0006eeb227'],5e9e4501f509094ba4566f84
65,Telstar 19V,2018,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4c8b6c3bb0006eeb228'],5e9e4501f509094ba4566f84
66,Iridium NEXT Mission 7,2018,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4c9b6c3bb0006eeb229'],5e9e4502f509092b78566f87
67,Merah Putih,2018,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4c9b6c3bb0006eeb22a'],5e9e4501f509094ba4566f84
68,Telstar 18V,2018,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4c9b6c3bb0006eeb22b'],5e9e4501f509094ba4566f84
69,SAOCOM 1A,2018,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4c9b6c3bb0006eeb22c'],5e9e4502f509092b78566f87
70,Es’hail 2,2018,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4c9b6c3bb0006eeb22d'],5e9e4502f509094188566f88
71,SSO-A,2018,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4c9b6c3bb0006eeb22e'],5e9e4502f509092b78566f87
72,CRS-16,2018,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4cab6c3bb0006eeb22f'],5e9e4501f509094ba4566f84
73,GPS III SV01,2018,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4cab6c3bb0006eeb230'],5e9e4501f509094ba4566f84
74,Iridium NEXT Mission 8,2019,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4cab6c3bb0006eeb231'],5e9e4502f509092b78566f87
75,Nusantara Satu (PSN-6) / S5 / Beresheet,2019,True,1,5e9d0d95eda69973a809d1ec,"['5eb0e4cab6c3bb0006eeb232', '5eb0e4cab6c3bb0006eeb233', '5eb0e4cab6c3bb0006eeb234']",5e9e4501f509094ba4566f84
76,CCtCap Demo Mission 1,2019,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4cbb6c3bb0006eeb235'],5e9e4502f509094188566f88
77,ArabSat 6A,2019,True,1,5e9d0d95eda69974db09d1ed,['5eb0e4cbb6c3bb0006eeb236'],5e9e4502f509094188566f88
78,CRS-17,2019,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4cbb6c3bb0006eeb237'],5e9e4501f509094ba4566f84
79,Starlink v0.9,2019,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4cbb6c3bb0006eeb238'],5e9e4501f509094ba4566f84
80,RADARSAT Constellation,2019,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4ccb6c3bb0006eeb239'],5e9e4502f509092b78566f87
81,STP-2,2019,True,1,5e9d0d95eda69974db09d1ed,"['5eb0e4ccb6c3bb0006eeb23a', '5eb0e4ccb6c3bb0006eeb23b', '5eb0e4ccb6c3bb0006eeb23c', '5eb0e4ccb6c3bb0006eeb23d', '5eb0e4ccb6c3bb0006eeb23e', '5eb0e4cdb6c3bb0006eeb23f', '5eb0e4cdb6c3bb0006eeb240', '5eb0e4cdb6c3bb0006eeb241', '5eb0e4cdb6c3bb0006eeb242', '5eb0e4cdb6c3bb0006eeb243', '5eb0e4cdb6c3bb0006eeb244', '5eb0e4cdb6c3bb0006eeb245', '5eb0e4ceb6c3bb0006eeb246', '5eb0e4ceb6c3bb0006eeb247', '5eb0e4ceb6c3bb0006eeb248', '5eb0e4ceb6c3bb0006eeb249']",5e9e4502f509094188566f88
82,CRS-18,2019,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4ceb6c3bb0006eeb24a'],5e9e4501f509094ba4566f84
83,Amos-17,2019,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4cfb6c3bb0006eeb24b'],5e9e4501f509094ba4566f84
84,Starlink-1,2019,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4cfb6c3bb0006eeb24c'],5e9e4501f509094ba4566f84
85,CRS-19,2019,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4cfb6c3bb0006eeb24d'],5e9e4501f509094ba4566f84
86,JCSat 18 / Kacific 1,2019,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4cfb6c3bb0006eeb24e'],5e9e4501f509094ba4566f84
87,Starlink-2,2020,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4cfb6c3bb0006eeb24f'],5e9e4501f509094ba4566f84
88,Crew Dragon In Flight Abort Test,2020,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4d0b6c3bb0006eeb250'],5e9e4502f509094188566f88
89,Starlink-3,2020,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4d0b6c3bb0006eeb251'],5e9e4501f509094ba4566f84
90,Starlink-4,2020,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4d0b6c3bb0006eeb252'],5e9e4501f509094ba4566f84
91,CRS-20,2020,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4d0b6c3bb0006eeb253'],5e9e4501f509094ba4566f84
92,Starlink-5,2020,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4d0b6c3bb0006eeb254'],5e9e4502f509094188566f88
93,Starlink-6,2020,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4d1b6c3bb0006eeb255'],5e9e4502f509094188566f88
