flight_number,name,launch_year,success,class,rocket,payloads,launchpad
94,CCtCap Demo Mission 2,2020,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4d1b6c3bb0006eeb257'],5e9e4502f509094188566f88
95,Starlink-7,2020,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4d1b6c3bb0006eeb256'],5e9e4501f509094ba4566f84
96,Starlink-8 & SkySat 16-18,2020,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4d1b6c3bb0006eeb258'],5e9e4501f509094ba4566f84
97,GPS III SV03 (Columbus),2020,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4d2b6c3bb0006eeb25c'],5e9e4501f509094ba4566f84
98,ANASIS-II,2020,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4d2b6c3bb0006eeb25b'],5e9e4501f509094ba4566f84
99,Starlink-9 (v1.0) & BlackSky Global 5-6,2020,True,1,5e9d0d95eda69973a809d1ec,"['5ed9858b1f30554030d45c3e', '5ee522e32f1f3d474c758123']",5e9e4502f509094188566f88
100,Starlink-10 (v1.0) & SkySat 19-21,2020,True,1,5e9d0d95eda69973a809d1ec,['5ed9859f1f30554030d45c3f'],5e9e4501f509094ba4566f84
101,"SAOCOM 1B, GNOMES-1, Tyvak-0172",2020,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4d1b6c3bb0006eeb259'],5e9e4501f509094ba4566f84
102,Starlink-11 (v1.0),2020,True,1,5e9d0d95eda69973a809d1ec,['5ef6a4600059c33cee4a829e'],5e9e4502f509094188566f88
103,Starlink-12 (v1.0),2020,True,1,5e9d0d95eda69973a809d1ec,['5ef6a48e0059c33cee4a829f'],5e9e4502f509094188566f88
104,Starlink-13 (v1.0),2020,True,1,5e9d0d95eda69973a809d1ec,['5ef6a4d50059c33cee4a82a1'],5e9e4502f509094188566f88
105,Starlink-14 (v1.0),2020,True,1,5e9d0d95eda69973a809d1ec,['5ef6a4ea0059c33cee4a82a2'],5e9e4501f509094ba4566f84
106,GPS III SV04 (Sacagawea),2020,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4d2b6c3bb0006eeb25e'],5e9e4501f509094ba4566f84
107,Crew-1,2020,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4d2b6c3bb0006eeb25f'],5e9e4502f509094188566f88
108,Sentinel-6 Michael Freilich,2020,True,1,5e9d0d95eda69973a809d1ec,['5ed9867c1f30554030d45c40'],5e9e4502f509092b78566f87
109,Starlink-15 (v1.0),2020,True,1,5e9d0d95eda69973a809d1ec,['5fb95c263a88ae63c9546044'],5e9e4501f509094ba4566f84
110,CRS-21,2020,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4d3b6c3bb0006eeb262'],5e9e4502f509094188566f88
111,SXM-7,2020,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4d2b6c3bb0006eeb25d'],5e9e4501f509094ba4566f84
112,NROL-108,2020,True,1,5e9d0d95eda69973a809d1ec,['5f839ac7818d8b59f5740d48'],5e9e4502f509094188566f88
113,Turksat 5A,2021,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4d3b6c3bb0006eeb264'],5e9e4501f509094ba4566f84
114,Starlink-16 (v1.0),2021,True,1,5e9d0d95eda69973a809d1ec,['5fbfedba54ceb10a5664c813'],5e9e4502f509094188566f88
115,Transporter-1,2021,True,1,5e9d0d95eda69973a809d1ec,['5fd3871a7faea57d297c86c6'],5e9e4501f509094ba4566f84
116,Starlink-18 (v1.0),2021,True,1,5e9d0d95eda69973a809d1ec,['5ff655769257f579ee3a6c64'],5e9e4501f509094ba4566f84
117,Starlink-19 (v1.0),2021,True,1,5e9d0d95eda69973a809d1ec,['600f9bc08f798e2a4d5f97a4'],5e9e4501f509094ba4566f84
118,Starlink-17 (v1.0),2021,True,1,5e9d0d95eda69973a809d1ec,['5fbfedc654ceb10a5664c814'],5e9e4502f509094188566f88
119,Starlink-20 (v1.0),2021,True,1,5e9d0d95eda69973a809d1ec,['600f9bcb8f798e2a4d5f97a5'],5e9e4501f509094ba4566f84
120,Starlink-21 (v1.0),2021,True,1,5e9d0d95eda69973a809d1ec,['600f9bd88f798e2a4d5f97a6'],5e9e4502f509094188566f88
121,Starlink-22 (v1.0),2021,True,1,5e9d0d95eda69973a809d1ec,['60428afbc041c16716f73cdd'],5e9e4501f509094ba4566f84
122,Starlink-23 (v1.0),2021,True,1,5e9d0d95eda69973a809d1ec,['60428b02c041c16716f73cde'],5e9e4501f509094ba4566f84
123,Crew-2,2021,True,1,5e9d0d95eda69973a809d1ec,['5fe3b3adb3467846b3242173'],5e9e4502f509094188566f88
124,Starlink-24 (v1.0),2021,True,1,5e9d0d95eda69973a809d1ec,['605b4be3aa5433645e37d046'],5e9e4501f509094ba4566f84
125,Starlink-25 (v1.0),2021,True,1,5e9d0d95eda69973a809d1ec,['605b4befaa5433645e37d047'],5e9e4502f509094188566f88
126,Starlink-27 (v1.0),2021,True,1,5e9d0d95eda69973a809d1ec,['6079bd5e9a06446e8c61bf7c'],5e9e4501f509094ba4566f84
127,Starlink-26 (v1.0) + Capella-6 + Tyvak-0130,2021,True,1,5e9d0d95eda69973a809d1ec,"['605b4bfcaa5433645e37d048', '609f48374a12e4692eae4667', '609f49c64a12e4692eae4668']",5e9e4502f509094188566f88
128,Starlink-28 (v1.0),2021,True,1,5e9d0d95eda69973a809d1ec,['6079bd679a06446e8c61bf7d'],5e9e4501f509094ba4566f84
129,CRS-22 & IROSA,2021,True,1,5e9d0d95eda69973a809d1ec,['5fe3b642b3467846b324217b'],5e9e4502f509094188566f88
130,SXM-8,2021,True,1,5e9d0d95eda69973a809d1ec,['5fe3b57db3467846b324217a'],5e9e4501f509094ba4566f84
131,GPS III SV05,2021,True,1,5e9d0d95eda69973a809d1ec,['5eb0e4d2b6c3bb0006eeb261'],5e9e4501f509094ba4566f84
132,Transporter-2,2021,True,1,5e9d0d95eda69973a809d1ec,['608ac397eb3e50044e3630e7'],5e9e4501f509094ba4566f84
133,CRS-23,2021,True,1,5e9d0d95eda69973a809d1ec,['5fe3c4f2b3467846b3242193'],5e9e4502f509094188566f88
134,Starlink 2-1 (v1.5),2021,True,1,5e9d0d95eda69973a809d1ec,['60e3bf3373359e1e20335c3c'],5e9e4502f509092b78566f87
135,Inspiration4,2021,True,1,5e9d0d95eda69973a809d1ec,['607a382f5a906a44023e0867'],5e9e4502f509094188566f88
136,Crew-3,2021,True,1,5e9d0d95eda69973a809d1ec,['5fe3b3bab3467846b3242174'],5e9e4502f509094188566f88
137,Starlink 4-1 (v1.5),2021,True,1,5e9d0d95eda69973a809d1ec,['618fabf0563d69573ed8caa6'],5e9e4501f509094ba4566f84
138,DART,2021,True,1,5e9d0d95eda69973a809d1ec,['5fe3c4a6b3467846b3242192'],5e9e4502f509092b78566f87
139,Starlink 4-3 (v1.5),2021,True,1,5e9d0d95eda69973a809d1ec,['6161d0f26db1a92bfba85355'],5e9e4501f509094ba4566f84
140,IXPE,2021,True,1,5e9d0d95eda69973a809d1ec,['61c1f395a4a2462678cbf46e'],5e9e4502f509094188566f88
141,Starlink 4-4 (v1.5),2021,True,1,5e9d0d95eda69973a809d1ec,['61bbac16437241381bf70632'],5e9e4502f509092b78566f87
142,Türksat 5B,2021,True,1,5e9d0d95eda69973a809d1ec,['5fe3c080b3467846b3242190'],5e9e4501f509094ba4566f84
143,CRS-24,2021,True,1,5e9d0d95eda69973a809d1ec,['6161d22a6db1a92bfba85357'],5e9e4502f509094188566f88
144,Starlink 4-5 (v1.5),2022,True,1,5e9d0d95eda69973a809d1ec,['61d5ece4f88e4c5fc91f1ebb'],5e9e4502f509094188566f88
145,Transporter-3,2022,True,1,5e9d0d95eda69973a809d1ec,['6175aaacefa4314085aa9c56'],5e9e4501f509094ba4566f84
146,Starlink 4-6 (v1.5),2022,True,1,5e9d0d95eda69973a809d1ec,['61e05516be8d8b66799018d4'],5e9e4502f509094188566f88
147,CSG-2,2022,True,1,5e9d0d95eda69973a809d1ec,['6161d3a06db1a92bfba8535a'],5e9e4501f509094ba4566f84
148,NROL-87,2022,True,1,5e9d0d95eda69973a809d1ec,['6175aaacefa4314085aa9c56'],5e9e4502f509092b78566f87
149,Starlink 4-7 (v1.5),2022,True,1,5e9d0d95eda69973a809d1ec,['61e05520be8d8b66799018d5'],5e9e4502f509094188566f88
150,Starlink 4-8 (v1.5),2022,True,1,5e9d0d95eda69973a809d1ec,['61fc02e1e0dc5662b76489b4'],5e9e4501f509094ba4566f84
151,Starlink 4-11 (v1.5),2022,True,1,5e9d0d95eda69973a809d1ec,['61fc0334e0dc5662b76489b5'],5e9e4502f509092b78566f87
152,Starlink 4-9 (v1.5),2022,True,1,5e9d0d95eda69973a809d1ec,['61fc0379e0dc5662b76489b6'],5e9e4502f509094188566f88
153,Starlink 4-10 (v1.5),2022,True,1,5e9d0d95eda69973a809d1ec,['61fc0382e0dc5662b76489b7'],5e9e4501f509094ba4566f84
154,Starlink 4-12 (v1.5),2022,True,1,5e9d0d95eda69973a809d1ec,['623491e5f051102e1fcedac9'],5e9e4501f509094ba4566f84
155,Transporter-4,2022,True,1,5e9d0d95eda69973a809d1ec,['6243af62af52800c6e919260'],5e9e4501f509094ba4566f84
156,Ax-1,2022,True,1,5e9d0d95eda69973a809d1ec,['61eefb129eb1064137a1bd74'],5e9e4502f509094188566f88
157,NROL-85,2022,True,1,5e9d0d95eda69973a809d1ec,['6243b036af52800c6e919262'],5e9e4502f509092b78566f87
158,Starlink 4-14 (v1.5),2022,True,1,5e9d0d95eda69973a809d1ec,['6243af9faf52800c6e919261'],5e9e4501f509094ba4566f84
159,Crew-4,2022,True,1,5e9d0d95eda69973a809d1ec,['6243b1cdaf52800c6e919265'],5e9e4502f509094188566f88
160,Starlink 4-16 (v1.5),2022,True,1,5e9d0d95eda69973a809d1ec,['62582aa55988f159024b964d'],5e9e4501f509094ba4566f84
161,Starlink 4-17 (v1.5),2022,True,1,5e9d0d95eda69973a809d1ec,['62582aad5988f159024b964e'],5e9e4502f509094188566f88
162,Starlink 4-13 (v1.5),2022,True,1,5e9d0d95eda69973a809d1ec,['625829d75988f159024b9649'],5e9e4502f509092b78566f87
163,Starlink 4-15 (v1.5),2022,True,1,5e9d0d95eda69973a809d1ec,['625829cf5988f159024b9648'],5e9e4501f509094ba4566f84
164,Starlink 4-18 (v1.5),2022,True,1,5e9d0d95eda69973a809d1ec,['62615ee40ec008379be596fd'],5e9e4502f509094188566f88
165,Transporter-5,2022,True,1,5e9d0d95eda69973a809d1ec,['6243b39daf52800c6e919267'],5e9e4501f509094ba4566f84
166,Nilesat-301,2022,True,1,5e9d0d95eda69973a809d1ec,['6243b286af52800c6e919266'],5e9e4501f509094ba4566f84
167,Starlink 4-19 (v1.5),2022,True,1,5e9d0d95eda69973a809d1ec,['6278484e57b51b752c5c5a63'],5e9e4502f509094188566f88
168,SARah 1,2022,True,1,5e9d0d95eda69973a809d1ec,['5fe3b2abb3467846b3242172'],5e9e4502f509092b78566f87
169,Globalstar FM15,2022,True,1,5e9d0d95eda69973a809d1ec,['62adecbcd26f4f711fa53848'],5e9e4501f509094ba4566f84
170,SES-22,2022,True,1,5e9d0d95eda69973a809d1ec,['6243b93caf52800c6e91926f'],5e9e4501f509094ba4566f84
171,Starlink 4-21 (v1.5),2022,True,1,5e9d0d95eda69973a809d1ec,['630bccc6d36448026ab01639'],5e9e4501f509094ba4566f84
172,Starlink 3-1 (v1.5),2022,False,0,5e9d0d95eda69973a809d1ec,['630bccd6d36448026ab0163a'],5e9e4502f509092b78566f87
173,CRS-25,2022,True,1,5e9d0d95eda69973a809d1ec,['6243b835af52800c6e91926d'],5e9e4502f509094188566f88
174,Starlink 4-22 (v1.5),2022,True,1,5e9d0d95eda69973a809d1ec,['630bce10d36448026ab0163b'],5e9e4501f509094ba4566f84
175,Starlink 3-2 (v1.5),2022,True,1,5e9d0d95eda69973a809d1ec,['630bce49d36448026ab0163c'],5e9e4502f509092b78566f87
176,Starlink 4-25 (v1.5),2022,True,1,5e9d0d95eda69973a809d1ec,['630bce79d36448026ab0163d'],5e9e4501f509094ba4566f84
177,KPLO,2022,True,1,5e9d0d95eda69973a809d1ec,['630bcfe1d36448026ab01641'],5e9e4501f509094ba4566f84
178,Starlink 4-26 (v1.5),2022,True,1,5e9d0d95eda69973a809d1ec,['630bcea1d36448026ab0163e'],5e9e4502f509094188566f88
179,Starlink 3-3 (v1.5),2022,True,1,5e9d0d95eda69973a809d1ec,['630bceb8d36448026ab01640'],5e9e4502f509092b78566f87
180,Starlink 4-27 (v1.5),2022,True,1,5e9d0d95eda69973a809d1ec,['630bceadd36448026ab0163f'],5e9e4501f509094ba4566f84
181,Starlink 4-23 (v1.5),2022,True,1,5e9d0d95eda69973a809d1ec,['631614d7ffc78f3b85670716'],5e9e4502f509094188566f88
182,Starlink 3-4 (v1.5),2022,True,1,5e9d0d95eda69973a809d1ec,['630f63bf18702d4844fb5391'],5e9e4502f509092b78566f87
183,Starlink 4-20 (v1.5) & Sherpa LTC-2/Varuna-TDM,2022,True,1,5e9d0d95eda69973a809d1ec,"['631614e9ffc78f3b85670717', '631617fbffc78f3b8567071d']",5e9e4501f509094ba4566f84
184,Starlink 4-2 (v1.5) & Blue Walker 3,2022,True,1,5e9d0d95eda69973a809d1ec,"['63161610ffc78f3b85670718', '63161872ffc78f3b8567071e']",5e9e4502f509094188566f88
185,Starlink 4-34 (v1.5),2022,True,1,5e9d0d95eda69973a809d1ec,['63161699ffc78f3b85670719'],5e9e4501f509094ba4566f84
186,Starlink 4-35 (v1.5),2022,True,1,5e9d0d95eda69973a809d1ec,['631616a7ffc78f3b8567071a'],5e9e4501f509094ba4566f84
187,Crew-5,2022,True,1,5e9d0d95eda69973a809d1ec,['62dd73ed202306255024d145'],5e9e4502f509094188566f88
